berty.tech/berty/v2/go/cmd/berty-doctor dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
  LD    bazil.org/fuse/fs                                            from github.com/ipfs/go-ipfs/fuse/ipns+
  LD    bazil.org/fuse/fuseutil                                      from bazil.org/fuse/fs
        berty.tech/berty/v2/go/internal/config                       from berty.tech/berty/v2/go/cmd/berty-doctor
        berty.tech/berty/v2/go/internal/ipfsutil                     from berty.tech/berty/v2/go/cmd/berty-doctor
        berty.tech/berty/v2/go/internal/logutil                      from berty.tech/berty/v2/go/internal/ipfsutil+
        berty.tech/berty/v2/go/internal/multipeer-connectivity-driver from berty.tech/berty/v2/go/internal/ipfsutil+
   D 💣 berty.tech/berty/v2/go/internal/multipeer-connectivity-driver/driver from berty.tech/berty/v2/go/internal/multipeer-connectivity-driver
        berty.tech/berty/v2/go/internal/notify                       from berty.tech/berty/v2/go/internal/tinder
        berty.tech/berty/v2/go/internal/proximitytransport           from berty.tech/berty/v2/go/internal/multipeer-connectivity-driver+
        berty.tech/berty/v2/go/internal/tinder                       from berty.tech/berty/v2/go/cmd/berty-doctor+
        berty.tech/berty/v2/go/pkg/errcode                           from berty.tech/berty/v2/go/internal/ipfsutil+
        berty.tech/berty/v2/go/pkg/protocoltypes                     from berty.tech/berty/v2/go/internal/config
        berty.tech/berty/v2/go/pkg/pushtypes                         from berty.tech/berty/v2/go/pkg/protocoltypes
        berty.tech/go-ipfs-repo-encrypted                            from berty.tech/berty/v2/go/internal/ipfsutil
        contrib.go.opencensus.io/exporter/prometheus                 from github.com/ipfs/go-ipfs/core/corehttp
     💣 github.com/AndreasBriese/bbloom                              from github.com/dgraph-io/badger/table
        github.com/Masterminds/semver                                from berty.tech/berty/v2/go/cmd/berty-doctor
        github.com/Stebalien/go-bitfield                             from github.com/ipfs/go-unixfs/hamt+
   W    github.com/alexbrainman/goissue34681                         from github.com/ipfs/go-ds-flatfs
        github.com/benbjohnson/clock                                 from github.com/libp2p/go-libp2p-connmgr+
        github.com/beorn7/perks/quantile                             from github.com/prometheus/client_golang/prometheus
        github.com/blang/semver/v4                                   from github.com/ipfs/go-ipfs/fuse/node+
        github.com/btcsuite/btcd/btcec                               from github.com/libp2p/go-libp2p-core/crypto
        github.com/cenkalti/backoff                                  from github.com/ipfs/go-ipfs-provider/simple
     💣 github.com/cespare/xxhash                                    from github.com/dgraph-io/ristretto/z
     💣 github.com/cespare/xxhash/v2                                 from github.com/prometheus/client_golang/prometheus
        github.com/cheekybits/genny/generic                          from github.com/lucas-clemente/quic-go
     💣 github.com/cheggaaa/pb                                       from github.com/ipfs/go-ipfs/core/commands+
        github.com/crackcomm/go-gitignore                            from github.com/ipfs/go-ipfs-files
        github.com/cskr/pubsub                                       from github.com/ipfs/go-bitswap/internal/notifications
     💣 github.com/davecgh/go-spew/spew                              from github.com/stretchr/testify/assert
        github.com/davidlazar/go-crypto/salsa20                      from github.com/libp2p/go-libp2p-pnet
        github.com/denisbrodbeck/machineid                           from berty.tech/berty/v2/go/cmd/berty-doctor
        github.com/dgraph-io/badger                                  from github.com/ipfs/go-ds-badger
        github.com/dgraph-io/badger/options                          from github.com/dgraph-io/badger+
        github.com/dgraph-io/badger/pb                               from github.com/dgraph-io/badger
     💣 github.com/dgraph-io/badger/skl                              from github.com/dgraph-io/badger
        github.com/dgraph-io/badger/table                            from github.com/dgraph-io/badger
        github.com/dgraph-io/badger/trie                             from github.com/dgraph-io/badger
     💣 github.com/dgraph-io/badger/y                                from github.com/dgraph-io/badger+
     💣 github.com/dgraph-io/ristretto/z                             from github.com/dgraph-io/badger+
        github.com/dustin/go-humanize                                from github.com/dgraph-io/badger+
        github.com/elgris/jsondiff                                   from github.com/ipfs/go-ipfs/core/commands
        github.com/facebookgo/atomicfile                             from github.com/ipfs/go-ipfs-config/serialize
        github.com/fatih/color                                       from berty.tech/berty/v2/go/cmd/berty-doctor
        github.com/flynn/noise                                       from github.com/libp2p/go-libp2p-noise
     💣 github.com/francoispqt/gojay                                 from github.com/lucas-clemente/quic-go/qlog
        github.com/gabriel-vasile/mimetype                           from github.com/ipfs/go-ipfs/core/corehttp
        github.com/gabriel-vasile/mimetype/internal/json             from github.com/gabriel-vasile/mimetype/internal/matchers
        github.com/gabriel-vasile/mimetype/internal/matchers         from github.com/gabriel-vasile/mimetype
        github.com/go-kit/log                                        from github.com/go-kit/log/level+
        github.com/go-kit/log/level                                  from github.com/prometheus/statsd_exporter/pkg/mapper+
        github.com/go-logfmt/logfmt                                  from github.com/go-kit/log
        github.com/gofrs/uuid                                        from berty.tech/berty/v2/go/pkg/protocoltypes
        github.com/gogo/protobuf/gogoproto                           from berty.tech/berty/v2/go/internal/tinder+
        github.com/gogo/protobuf/io                                  from berty.tech/berty/v2/go/internal/tinder+
     💣 github.com/gogo/protobuf/proto                               from berty.tech/berty/v2/go/internal/tinder+
        github.com/gogo/protobuf/protoc-gen-gogo/descriptor          from github.com/gogo/protobuf/gogoproto
        github.com/golang/groupcache/lru                             from go.opencensus.io/trace
        github.com/golang/protobuf/descriptor                        from berty.tech/berty/v2/go/pkg/protocoltypes+
        github.com/golang/protobuf/jsonpb                            from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/golang/protobuf/proto                             from berty.tech/berty/v2/go/pkg/errcode+
        github.com/golang/protobuf/protoc-gen-go/descriptor          from github.com/golang/protobuf/descriptor+
        github.com/golang/protobuf/ptypes                            from github.com/prometheus/client_golang/prometheus+
        github.com/golang/protobuf/ptypes/any                        from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/duration                   from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/timestamp                  from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/wrappers                   from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/golang/snappy                                     from github.com/syndtr/goleveldb/leveldb/table
     💣 github.com/google/gopacket/routing                           from github.com/libp2p/go-libp2p-kad-dht+
        github.com/google/uuid                                       from github.com/ipfs/go-bitswap/internal/decision+
     💣 github.com/gorilla/websocket                                 from github.com/libp2p/go-ws-transport
        github.com/grpc-ecosystem/grpc-gateway/internal              from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/grpc-ecosystem/grpc-gateway/runtime               from berty.tech/berty/v2/go/pkg/protocoltypes+
        github.com/grpc-ecosystem/grpc-gateway/utilities             from berty.tech/berty/v2/go/pkg/protocoltypes+
